"","Winter_mortality","Age","Activity","Beekeep_for","Qualif","Training","Coop_treat","Bee_population_size","Country","Apiary_Size","Production","Apiarist_book","Org_member","Continue","Breed","Chronic_Depop","ClinSign_Brood","ClinSign_Honeybees","H_Rate_ColMortality","H_Rate_HoneyMortality","OtherEvent","VarroaMites","QueenProblems","Management","Swarm_bought","Swarm_produced","Queen_bought","Queen_produced","MidSeason_Target","Environment","VarroosisV1","ChronicParalysisV1","AmericanFoulbroodV1","NosemosisV1","EuropeanFoulbroodV1","Migration","Merger","Program"
"1821",50,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","FINLAND","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","2__1 - 5 queen(s) bought","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1822",12,"3___45-65","Part_time","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","POLAND","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. ccm","Yes","Yes","Yes","No","No","No","Yes","Yes","Production + Livestock  + HealthConditions","1__None","1__None","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1823",0,"3___45-65","Hobby","3___More than 5 years","No","No","No","1___Less than 51 colonies","FRANCE","3__11 - 20","01__Only Honey","No","Yes","Yes","Local bees","No","Yes","No","No","Yes","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1824",0,"2___30-45","Hobby","2___2-5 years","Yes","Yes","Yes","1___Less than 51 colonies","SWEDEN","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1825",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","GERMANY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1826",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","GERMANY","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1827",8,"3___45-65","Part_time","3___More than 5 years","No","Yes","No","3___101 - 150","FRANCE","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Local bees","No","Yes","No","Yes","Yes","No","No","No","Livestock","2__1 swarm bought","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1828",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","LATVIA","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","A. m. mellifera","No","No","Yes","No","No","Yes","Yes","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1829",0,"3___45-65","Hobby","1___Less than 2 years","Yes","Yes","Yes","1___Less than 51 colonies","SWEDEN","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1830",0,"3___45-65","Professional","3___More than 5 years","Yes","Yes","No","2___51 - 100","HUNGARY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","Yes","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","Yes","First Year"
"1831",14,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","DENMARK","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","Yes","No","No","Yes","No","Production + Livestock  + HealthConditions","1__None","1__None","2__1 - 5 queen(s) bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1832",0,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SWEDEN","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1833",4,"3___45-65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","BELGIUM","3__11 - 20","01__Only Honey","No","No","Yes","Buckfast","No","No","No","No","No","No","No","No","Livestock","1__None","3__6 - 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1834",0,"4___Over 65","Part_time","3___More than 5 years","No","Yes","Yes","3___101 - 150","GERMANY","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"1835",0,"3___45-65","Professional","3___More than 5 years","Yes","No","Yes","4___151 - 200","GREECE","5__More than 50 colonies","03__Includes pollination services","No","No","Yes","Local bees","No","Yes","No","No","No","No","Yes","No","Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","Diverse","Flora","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"1836",0,"2___30-45","Professional","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SLOVAKIA","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1837",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","2___51 - 100","LITHUANIA","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","2__1 - 5 queen(s) bought","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1838",86,"2___30-45","Part_time","2___2-5 years","No","No","No","1___Less than 51 colonies","HUNGARY","2__6 - 10","01__Only Honey","No","No","Yes","A. m. carnica","Yes","Yes","No","Yes","No","No","Yes","No","Livestock","1__None","3__6 - 10 swarms produced","1__None","2__1 - 5 queen(s) produced","Crops","Diverse","Not_Suffering","Not_Suffering","Suffering","Not_Suffering","Not_Suffering","Yes","Yes","First Year"
"1839",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","Yes","No","No","No","No","Livestock","4__More than 5 swarms bought","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1840",50,"4___Over 65","Hobby","3___More than 5 years","No","Yes","Yes","3___101 - 150","FINLAND","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Suffering","Not_Suffering","Suffering","Not_Suffering","Not_Suffering","No","Yes","First Year"
"1841",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","DENMARK","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1842",0,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock","4__More than 5 swarms bought","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1843",44,"2___30-45","Professional","2___2-5 years","No","Yes","No","3___101 - 150","ESTONIA","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","Yes","No","No","Yes","No","Livestock","1__None","1__None","1__None","2__1 - 5 queen(s) produced","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"1844",0,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","2___51 - 100","FINLAND","5__More than 50 colonies","01__Only Honey","Yes","No","Yes","A. m. ligustica","No","No","No","No","No","No","Yes","No","Livestock","1__None","2__1 - 5 swarm(s) produced","2__1 - 5 queen(s) bought","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1845",0,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock  + HealthConditions","1__None","1__None","2__1 - 5 queen(s) bought","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1846",0,"2___30-45","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","SLOVAKIA","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","Crops","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"1847",11,"1___Less than 30","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","LITHUANIA","4__21 - 50","01__Only Honey","Yes","No","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock","1__None","3__6 - 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1848",0,"4___Over 65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","FINLAND","1__Less than 5 colonies","02__Includes pollen production","No","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1849",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","LATVIA","1__Less than 5 colonies","06__Includes swarm production","No","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"1850",25,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","2___51 - 100","LITHUANIA","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","Livestock","1__None","3__6 - 10 swarms produced","1__None","3__6 - 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1851",15,"2___30-45","Professional","3___More than 5 years","No","No","No","6___More than 300 colonies","SPAIN","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","No","No","Yes","No","No","Yes","No","Livestock","1__None","1__None","1__None","4__More than 10 queens produced","No Migration","None","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1852",23,"3___45-65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","DENMARK","3__11 - 20","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","No","No","Livestock  + HealthConditions","1__None","1__None","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","Second Year"
"1853",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","GERMANY","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1854",15,"2___30-45","Part_time","2___2-5 years","No","No","No","1___Less than 51 colonies","GREECE","3__11 - 20","07__Other","No","No","Yes","A. m. ccm","Yes","No","No","Yes","No","No","Yes","No","Livestock","4__More than 5 swarms bought","4__More than 10 swarms produced","4__More than 10 queens bought","4__More than 10 queens produced","Other","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"1855",0,"3___45-65","Hobby","2___2-5 years","Yes","Yes","Yes","1___Less than 51 colonies","LITHUANIA","4__21 - 50","06__Includes swarm production","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","Yes","Livestock","1__None","2__1 - 5 swarm(s) produced","4__More than 10 queens bought","1__None","WildFlowers","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"1856",0,"3___45-65","Part_time","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","LATVIA","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","Yes","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"1857",0,"2___30-45","Professional","3___More than 5 years","No","Yes","No","3___101 - 150","ESTONIA","4__21 - 50","01__Only Honey","Yes","No","Yes","A. m. ligustica","No","No","No","Yes","No","No","Yes","No","Livestock","1__None","1__None","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","Second Year"
